"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"EXFSYS","EXPFIL_ALTEREXPTAB_MAINT","","ALTER OR RENAME ","AFTER EVENT","
  CREATE OR REPLACE TRIGGER ""EXFSYS"".""EXPFIL_ALTEREXPTAB_MAINT"" after alter or
        rename on database
      declare 
        objown    VARCHAR2(32); 
        objnm     VARCHAR2(32);
        dcobjnum  NUMBER := null;
        newname   VARCHAR2(32) := null;
        eccnt     NUMBER;
        CURSOR cur1 (towner VARCHAR2, tname VARCHAR2) IS 
          select exscolnm, exstabobj from exf$exprset where exsowner = 
             towner and exstabnm = tname;
      begin 
        objown := DICTIONARY_OBJ_OWNER; 
        objnm := DICTIONARY_OBJ_NAME;

        if (DICTIONARY_OBJ_OWNER = 'EXFSYS') then
          return;
        end if;

        if (DICTIONARY_OBJ_TYPE != 'TABLE') then 
          return;
        end if;

        -- would just skip the loop if no rows found => not an expr table --
        for c1 in cur1(objown, objnm) loop
          if (newname is null) then 
          begin 
            newname := sys.exf$dbms_expfil_syspack.get_tab_name(c1.exstabobj);
          exception
            when others then
              dbms_job.submit(eccnt, 
                'begin exfsys.dbms_expfil_dr.rename_table_maint('||
                   c1.exstabobj||'); end;'); 
              return; -- bug on system trigger : 2355231 --
          end;
          end if;

          if ((newname is null or                   -- not a rename tab --
               (newname is not null and newname = objnm)) and
              sys.exf$dbms_expfil_syspack.tab_column_exists(objown, objnm, 
                           c1.exscolnm) = 0) then 
            dcobjnum := c1.exstabobj;   -- indicates that the column is drpd

            -- the expression column was dropped or marked unusable. --
            -- drop the expression column (dictionary) --
            delete from exf$exprset where exsowner = objown and 
              exstabnm = objnm and exscolnm = c1.exscolnm;
          end if;                                            
        end loop;

        -- if this was a drop column and one of the expression sets was 
        -- dropped, the export dep obj dict should be maintained if this 
        -- is the last expression column in the table --
        if (dcobjnum is not null) then 
          -- Count the number of expression columns left in td  he table --
          select count(*) into eccnt from exf$exprset where
                            exsowner = objown and exstabnm = objnm;

          -- this was the last expression column in the table. 
          if (eccnt = 0) then 
            -- Clear the entry from the dependent action list --
            -- auto commit after delete from expdepact$ --
            sys.exf$dbms_expfil_syspack.clr_exp_depaction(dcobjnum);
          end if;        
        end if;
        -- if the name of the table storing expression changes, update dict
        -- accordingly --
        if (newname is not null and newname != objnm) then 
          -- could be updating 0 or 1 or more rows --
          update exf$exprset set exstabnm = newname where exsowner = objown
            and exstabnm = objnm;
          -- see if there is an index or stats etc., for this table --
          if (SQL%ROWCOUNT > 0) then 
            update exf$expsetprivs set esexptab = newname where 
              esowner = objown and esexptab = objnm;
            update exf$expsetstats set esettable = newname where 
              esetowner = objown and esettable = objnm;
            update exf$idxsecobj set idxesettab = newname where
              idxowner = objown and idxesettab = objnm;
            update exf$esetidxparam set esettabn = newname where
              esetowner = objown and esettabn = objnm;
          end if;
        end if;
        return;
      exception when others then null;
      end;
ALTER TRIGGER ""EXFSYS"".""EXPFIL_ALTEREXPTAB_MAINT"" DISABLE"
"EXFSYS","EXPFIL_DROPOBJ_MAINT","","DROP ","BEFORE EVENT","
  CREATE OR REPLACE TRIGGER ""EXFSYS"".""EXPFIL_DROPOBJ_MAINT"" before drop on database
      declare 
        objown VARCHAR2(32); 
        objnm  VARCHAR2(32);
        attsetc  number;
        tabobjn  number := null;
        
        CURSOR cur2 (tabown VARCHAR2) is 
          select distinct(exstabobj) tobjn from exf$exprset where 
            exsowner = tabown;
      begin 
        objown := DICTIONARY_OBJ_OWNER; 
        objnm := DICTIONARY_OBJ_NAME;

        if (DICTIONARY_OBJ_OWNER = 'EXFSYS') then 
          return;
        end if;
          exfsys.adm_rlmgr_systrig.pre_dropobj_maint(DICTIONARY_OBJ_OWNER,
                              DICTIONARY_OBJ_NAME, DICTIONARY_OBJ_TYPE); 
      
        if (DICTIONARY_OBJ_TYPE = 'TABLE') then 
          begin 
            -- only one row expected --
            select distinct(exstabobj) into tabobjn from exf$exprset where
              exsowner = objown and exstabnm = objnm;
            if (tabobjn is not null) then 
              sys.exf$dbms_expfil_syspack.clr_exp_depaction(tabobjn);
            end if;
            delete from exf$exprset where exsowner = objown and 
              exstabnm = objnm;
          exception 
            when no_data_found then 
              null;
          end;
          return;
        elsif (DICTIONARY_OBJ_TYPE = 'TYPE' or 
               DICTIONARY_OBJ_TYPE = 'TYPE BODY') then 
          if (dbms_expfil_utl.db_operation_type =
              dbms_expfil_utl.OP_DROP_USER or
              dbms_expfil_utl.db_operation_type =
              dbms_expfil_utl.EXF_MAINT_OP) then
            return;                   --- return is dropping the user ---
          end if;

          select count(*) into attsetc from exf$attrset where atsowner 
             = objown and atsname = objnm; 
          if (attsetc != 0) then 
            dbms_expfil_utl.error_out(38473);
          end if;
          return;
        elsif (DICTIONARY_OBJ_TYPE = 'USER') then
          if (objnm = 'EXFSYS') then 
            return;
          end if;
          -- set the drop user context; no error dropping types --
          dbms_expfil_utl.db_operation_type :=
                       dbms_expfil_utl.OP_DROP_USER;
        end if;
      exception when others then 
        -- recognize all the errors that are valid to throw --
        if (SQLCODE = -38473 or SQLCODE = -41657 or SQLCODE = -41701 or 
            SQLCODE = -41705) then
          raise;
        end if;
      end;
ALTER TRIGGER ""EXFSYS"".""EXPFIL_DROPOBJ_MAINT"" DISABLE"
"EXFSYS","EXPFIL_DROPUSR_MAINT","","DROP ","AFTER EVENT","
  CREATE OR REPLACE TRIGGER ""EXFSYS"".""EXPFIL_DROPUSR_MAINT"" after drop on database 
      declare 
        objnm VARCHAR2(32);
        CURSOR cur1 (tabown VARCHAR2) is 
          select distinct(exstabobj) tobjn from exf$exprset where 
            exsowner = tabown and exstabnm is not null;
      begin 
        objnm := DICTIONARY_OBJ_NAME;
        if (DICTIONARY_OBJ_TYPE != 'USER') then 
          return;
        end if;

        -- user being dropped is not EXFSYS --
        if (objnm = 'EXFSYS') then
          return;
        end if;
        dbms_expfil_utl.db_operation_type := dbms_expfil_utl.NO_SIG_OPER;

        for c1 in cur1 (objnm) loop 
          sys.exf$dbms_expfil_syspack.clr_exp_depaction(c1.tobjn); 
        end loop;
        delete from exf$exprset where exsowner = objnm;
        delete from exf$attrset where atsowner = objnm;
        delete from exf$expsetprivs where esgrantee = objnm;
      exception when others then null;
      end;
ALTER TRIGGER ""EXFSYS"".""EXPFIL_DROPUSR_MAINT"" DISABLE"
"EXFSYS","EXPFIL_RESTRICT_TYPEEVOLVE","","CREATE OR ALTER ","BEFORE EVENT","
  CREATE OR REPLACE TRIGGER ""EXFSYS"".""EXPFIL_RESTRICT_TYPEEVOLVE"" before alter
       or create on database
      declare 
        objown VARCHAR2(32);
        objnm  VARCHAR2(32);
        attsetc  number;
      begin 
        objown := DICTIONARY_OBJ_OWNER; 
        objnm := DICTIONARY_OBJ_NAME;
 
        if (DICTIONARY_OBJ_OWNER = 'EXFSYS') then
          return;
        end if;

        if (DICTIONARY_OBJ_TYPE != 'TYPE') then
          return;
        end if;

        -- see if the ADT is used for an attribute set --
        select count(*) into attsetc from exf$attrset where atsowner
           = objown and atsname = objnm;

        -- if the type is being created because of add_elementary_attr
        -- operation, let it go --
        if (attsetc != 0 and dbms_expfil_utl.db_operation_type !=
            dbms_expfil_utl.EXF_MAINT_OP) then
          -- we are about to throw the error; just check if this 
          -- attribute set is invalid due to evolution of one of its 
          -- embedded types with INVALIDATE option. If this is the case, 
          -- the system trigger will be invoked next time the ADT is 
          -- being used with status = INVALID --
          if (sys.exf$dbms_expfil_syspack.get_typelv_status(objown,objnm) 
                  = 'VALID') then 
            dbms_expfil_utl.error_out(38476); -- no doubt; has to be error --
          end if; 
        end if;
      exception when others then 
        if (SQLCODE = -38476) then raise; end if;
      end;
ALTER TRIGGER ""EXFSYS"".""EXPFIL_RESTRICT_TYPEEVOLVE"" DISABLE"
"EXFSYS","RLMGR_TRUNCATE_MAINT","","TRUNCATE ","BEFORE EVENT","
  CREATE OR REPLACE TRIGGER ""EXFSYS"".""RLMGR_TRUNCATE_MAINT"" before truncate on 
        database
     declare 
        objown VARCHAR2(32);
        objnm  VARCHAR2(32);
        rcpcknm VARCHAR2(32);
        obcnt   NUMBER;
      begin 
        objown := DICTIONARY_OBJ_OWNER; 
        objnm := DICTIONARY_OBJ_NAME;
 
        if (DICTIONARY_OBJ_OWNER = 'EXFSYS') then
          return;
        end if;
        if (DICTIONARY_OBJ_TYPE = 'TABLE') then 
        begin
          select evst_name into rcpcknm from exfsys.rlm$eventstruct where
          evst_owner = objown and evst_prct = objnm; 
          select count(*) into obcnt from rlm$primevttypemap where 
             rset_owner = objown and prim_evntst = rcpcknm; 
          if (obcnt > 0) then
            dbms_rlmgr_dr.raise_error(41701); 
          end if;
        exception 
          when no_data_found then 
            null;
          when others then 
            if (SQLCODE = -01422) then
            begin
              select evst_name into rcpcknm from exfsys.rlm$eventstruct where 
                evst_owner = objown and evst_prct = objnm 
                and evst_name like 'RLM$PCTTA_%';
              dbms_rlmgr_dr.raise_error(41701);
            exception
              when no_data_found then null;
            end;
            end if;
            raise;
        end;
        begin
          select rset_pack into rcpcknm from rlm$ruleset where 
            rset_owner = objown and rset_name = objnm and 
             bitand(rset_prop, 4) = 4; 
          sys.exf$dbms_expfil_syspack.parse_proc_as_owner(objown, 
              rcpcknm, 'TRUNCATE_RCTAB', 0); 
        exception 
          when no_data_found then 
             null;
          when others then 
            raise; 
        end;
        end if;
      end;
ALTER TRIGGER ""EXFSYS"".""RLMGR_TRUNCATE_MAINT"" DISABLE"
"JXWMS","BOND_WAREHOUSE_INORDER_TRG","BOND_WAREHOUSE_INORDER","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""BOND_WAREHOUSE_INORDER_TRG"" 
       after update of usestatus
       on bond_warehouse_inorder
       for each row
declare
  v_count number;--计数
  cursor c_bond_warehouse_inorderdtl1 is
         select b.seqid,b.seqdtlid,b.declared_quantity
                from bond_warehouse_qty_lst a ,bond_warehouse_inorderdtl b--,bond_warehouse_inorder c
                     where a.seqdtlid(+) = b.seqdtlid
                           --and b.seqid = c.seqid
                           and b.seqid =:new.seqid
                           and a.seqdtlid is null;

  cursor c_bond_warehouse_inorderdtl2 is
         select a.seqid,a.seqdtlid,a.declared_quantity
                from bond_warehouse_inorderdtl a
                     where  a.seqid = :new.seqid;

  r_bond_warehouse_inorderdtl1 c_bond_warehouse_inorderdtl1%rowtype;
  r_bond_warehouse_inorderdtl2 c_bond_warehouse_inorderdtl2%rowtype;
begin
     if :old.usestatus = :new.usestatus then
          Raise_Application_Error(-20001,'不能反复确认或回退确认！');
     end if;
     --确认逻辑
     --1.判断seqdtlid有存在 不允许插入；
     --2.不存在 就插入
     if :new.usestatus = 1 then
        select (case when count(1) > 0 then 1 --库存表没有该细单
                     else 0 end) counts --库存表有该总单和细单
               into v_count
               from bond_warehouse_qty_lst a ,bond_warehouse_inorderdtl b
                    where a.seqdtlid(+) = b.seqdtlid
                          and b.seqid = :new.seqid
                          and a.seqdtlid is null;
        if v_count = 0 then
          select (case when count(1) > 0 then 2
                 else 3 end)counts into v_count
                 from bond_warehouse_qty_lst
                 where seqid = :new.seqid;
        end if;
        --插入库存表没有的细单
        if v_count = 1 then
          open c_bond_warehouse_inorderdtl1;
          loop
            fetch c_bond_warehouse_inorderdtl1
            into  r_bond_warehouse_inorderdtl1;
            if  c_bond_warehouse_inorderdtl1 %notfound then
                exit;
            end if;

            insert into bond_warehouse_qty_lst
               (seqid,seqdtlid,credate,goodsqty)
            values(r_bond_warehouse_inorderdtl1.seqid,r_bond_warehouse_inorderdtl1.seqdtlid,:new.credate,r_bond_warehouse_inorderdtl1.declared_quantity);
          end loop;
          close c_bond_warehouse_inorderdtl1;
         end if;
         --插入库存表没有的所有细单
          if v_count = 3 then
              open c_bond_warehouse_inorderdtl2;
              loop
                fetch c_bond_warehouse_inorderdtl2
                into  r_bond_warehouse_inorderdtl2;
                if  c_bond_warehouse_inorderdtl2 %notfound then
                    exit;
                end if;

                insert into bond_warehouse_qty_lst
                   (seqid,seqdtlid,credate,goodsqty)
                values(r_bond_warehouse_inorderdtl2.seqid,r_bond_warehouse_inorderdtl2.seqdtlid,:new.credate,r_bond_warehouse_inorderdtl2.declared_quantity);
              end loop;
              close c_bond_warehouse_inorderdtl2;
           end if;
     end if;
     --回退确认逻辑
     --1.判断seqdtlid是否存在 存在不允许回退
     --2.存在的话 判断 库存数量goodsqty是否=入库订单上的数量，如果库存不够回退失败
     --3.回退成功 删除库存表记录
     if nvl(:new.usestatus,0) = 0 then
        open c_bond_warehouse_inorderdtl2;
        loop
          fetch c_bond_warehouse_inorderdtl2
          into r_bond_warehouse_inorderdtl2;

          if c_bond_warehouse_inorderdtl2 %notfound then
            exit;
          end if;
          --已出库的不能回退
          select count(1) into v_count
                 from bond_warehouse_inorderdtl a,bond_warehouse_outorderdtl b,bond_warehouse_outorder c
                      where a.seqdtlid = b.seqdtlid
                            and b.outseqid = c.outseqid
                            and c.usestatus = 1
                            and a.seqdtlid = r_bond_warehouse_inorderdtl2.seqdtlid;
          if v_count <> 0 then
             Raise_Application_Error(-20001,'回退确定--细单【'||r_bond_warehouse_inorderdtl2.seqdtlid||'】已出库,不允许回退!');
            exit;
          end if;

          select
              nvl((nvl(r_bond_warehouse_inorderdtl2.declared_quantity,0) - nvl(a.goodsqty,0)),0)as count_number into v_count
                 from bond_warehouse_qty_lst a
                 where a.seqdtlid = r_bond_warehouse_inorderdtl2.seqdtlid;
          if v_count = 0 then

            delete from bond_warehouse_qty_lst where seqdtlid =  r_bond_warehouse_inorderdtl2.seqdtlid;

          else
            Raise_Application_Error(-20001,'回退确定后细单【'||r_bond_warehouse_inorderdtl2.seqdtlid||'】货品库存数量小于0,不允许回退!');
            exit;
          end if;
        end loop;
        close c_bond_warehouse_inorderdtl2;
     end if;
end bond_warehouse_inorder_trg;



ALTER TRIGGER ""JXWMS"".""BOND_WAREHOUSE_INORDER_TRG"" ENABLE"
"JXWMS","BOND_WAREHOUSE_OUTORDER_TRG","BOND_WAREHOUSE_OUTORDER","UPDATE","AFTER EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""BOND_WAREHOUSE_OUTORDER_TRG"" 
       after update of usestatus
       on bond_warehouse_outorder
       for each row
declare
       v_count number;--计数
       v_sum number;--计算总和
       cursor c_bond_warehouse_outorder is
         select a.seqdtlid,nvl(b.goodsqty,0)-nvl(a.goodsqty,0) inventory
               from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b,bond_warehouse_inorderdtl c
                    where a.outseqid =:new.outseqid
                          and a.seqdtlid = c.seqdtlid
                          and a.seqdtlid = b.seqdtlid(+);
       r_bond_warehouse_outorder  c_bond_warehouse_outorder%rowtype;
begin
       if :old.usestatus = :new.usestatus then
          Raise_Application_Error(-20001,'不能反复确认或回退确认！');
       end if;

       /*确定逻辑：
       1.判断seqdtlid是否存在 不存在则确定失败；
       2.如果存在，判断出库细单上的出库数量是否小于或等于库存数量，
       通过seqdtlid关联；库存足够确定成功，
       update库存表的库存数量=库存数量-出库数量；库存不够确定失败；*/

      if :new.usestatus = 1 then
         open c_bond_warehouse_outorder;
         loop
             fetch c_bond_warehouse_outorder
             into r_bond_warehouse_outorder;
             if c_bond_warehouse_outorder %notfound then
                exit;
             end if;

             if r_bond_warehouse_outorder.inventory < 0 then
                Raise_Application_Error(-20001,'确定失败,细单【'||r_bond_warehouse_outorder.seqdtlid||'】货品库存数量小于出库数量,不允许出库!');
             elsif r_bond_warehouse_outorder.inventory = 0 then
                delete from bond_warehouse_qty_lst where seqdtlid = r_bond_warehouse_outorder.seqdtlid;
             else
                update bond_warehouse_qty_lst set goodsqty = r_bond_warehouse_outorder.inventory where  seqdtlid = r_bond_warehouse_outorder.seqdtlid;
             end if;
         end loop;
         close c_bond_warehouse_outorder;
      end if;

      /*回退确定逻辑：
      1.判断seqdtlid是否存在 不存在回退失败
      2.存在的话 判断 库存数量+回退数量 是否小于
      入库订单的数量(seqdtlid关联)；小于或等于入库订单数量，则回退成功，
      更新库存表数量为库存数量+回退数量；如果大于，回退确定失败*/

      if :new.usestatus = 0 then
         open c_bond_warehouse_outorder;
         loop
           fetch c_bond_warehouse_outorder
           into  r_bond_warehouse_outorder;
           if c_bond_warehouse_outorder %notfound then
              exit;
           end if;
           select count(1) into v_count
                  from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b
                       where a.outseqid = :new.outseqid
                             and a.seqdtlid(+) = b.seqdtlid
                             and a.seqdtlid is null;

           if v_count > 0  then
              Raise_Application_Error(-20001,'细单有不存在的库存货品,回退失败！');
              exit;
           end if;

           select  (case when (sum(nvl(a.goodsqty,0)) + r_bond_warehouse_outorder.inventory) - c.declared_quantity > 0 then 1
                        when (sum(nvl(a.goodsqty,0)) - c.declared_quantity ) = 0 then 2
                        else 3 end) into v_sum
                  from bond_warehouse_outorderdtl a,bond_warehouse_qty_lst b,bond_warehouse_inorderdtl c
                       where  a.seqdtlid = b.seqdtlid(+)
                              and a.seqdtlid = c.seqdtlid
                              and a.seqdtlid = r_bond_warehouse_outorder.seqdtlid
                              and a.outseqid = :new.outseqid
                              GROUP BY a.seqdtlid,c.declared_quantity;
           if v_sum = 1 then
              Raise_Application_Error(-20001,'库存来源ID【'||r_bond_warehouse_outorder.seqdtlid||'】回退货品数过多,回退失败！');
              exit;
           elsif v_sum = 2 then
               insert into bond_warehouse_qty_lst
                       (seqid,seqdtlid,credate,goodsqty)
                       select b.seqid,a.seqdtlid,c.credate,a.goodsqty
                               From bond_warehouse_outorderdtl a,bond_warehouse_inorderdtl b,bond_warehouse_inorder c
                               where   a.seqdtlid = b.seqdtlid
                                       and b.seqid = c.seqid
                                       and a.outseqid = :new.outseqid
                                       and a.seqdtlid = r_bond_warehouse_outorder.seqdtlid;
           else
              select a.goodsqty into v_sum from bond_warehouse_outorderdtl a where a.seqdtlid = r_bond_warehouse_outorder.seqdtlid and a.outseqid = :new.outseqid;
              update bond_warehouse_qty_lst set goodsqty = goodsqty + v_sum where  seqdtlid = r_bond_warehouse_outorder.seqdtlid;
           end if;
         end loop;
         close c_bond_warehouse_outorder;
      end if;
end bond_warehouse_outorder_trg;



ALTER TRIGGER ""JXWMS"".""BOND_WAREHOUSE_OUTORDER_TRG"" ENABLE"
"JXWMS","CDCS_UPLOADINOUTWHDA_TRG","CDCS_UPLOADINOUTWHDA","INSERT","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""CDCS_UPLOADINOUTWHDA_TRG"" before insert on cdcs_uploadinoutwhda for each row
begin
select cdcs_uploadinoutwhda_seq.nextval into :new.SEQID from dual;
end;




ALTER TRIGGER ""JXWMS"".""CDCS_UPLOADINOUTWHDA_TRG"" ENABLE"
"JXWMS","GSP_APPL_MANAGE_PERMIT_TRI","GSP_APPLIANCE_MANAGE_PERMIT","INSERT OR UPDATE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""GSP_APPL_MANAGE_PERMIT_TRI"" 
  before insert or update on gsp_appliance_manage_permit  
for each row
       begin
  :new.validenddate:=to_date(to_char(:new.validenddate,'yyyymmdd')||' 23:59:59','yyyymmdd hh24:mi:ss');
end gsp_appl_manage_permit_tri;





ALTER TRIGGER ""JXWMS"".""GSP_APPL_MANAGE_PERMIT_TRI"" ENABLE"
"JXWMS","T610_TRI","T610","DELETE","BEFORE EACH ROW","
  CREATE OR REPLACE TRIGGER ""JXWMS"".""T610_TRI"" 
  before delete on t610
  for each row

      begin
  insert into t610_his
    (iodtlid,zxcolumn8,taxinvno,unitprice,goodsownerid,DEL_DATE)
  values
    (:old.iodtlid,
     :old.zxcolumn8,
     :old.taxinvno,
     :old.unitprice,
     :old.goodsownerid,
     sysdate);
end;




ALTER TRIGGER ""JXWMS"".""T610_TRI"" ENABLE"
